Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue Category,Venue,Venue Latitude,Venue Longitude
St. James Town,43.65215000000007,-79.37586999999995,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
St. James Town,43.65215000000007,-79.37586999999995,Hotel,Hotel Victoria,43.64808421544407,-79.37758193835407
St. James Town,43.65215000000007,-79.37586999999995,Hotel,Pantages Hotel & Spa,43.65449797039222,-79.37903488923283
St. James Town,43.65215000000007,-79.37586999999995,Hotel,Holiday Inn Express Toronto Downtown,43.652088,-79.37279000000001
St. James Town,43.65215000000007,-79.37586999999995,Hotel,Yonge Suites,43.65348247455065,-79.37967789321186
St. James Town,43.65215000000007,-79.37586999999995,Hotel,Suites at One King West Hotel Toronto,43.64907697922986,-79.37846755033179
St. James Town,43.65215000000007,-79.37586999999995,Hotel,Bond Place Hotel,43.656188058826075,-79.37845209853191
St. James Town,43.65215000000007,-79.37586999999995,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
St. James Town,43.65215000000007,-79.37586999999995,Hotel,1 King West Gym,43.64874179478857,-79.3780591452993
Berczy Park,43.64536000000004,-79.37305999999995,Hotel,The Omni King Edward Hotel,43.649190516019104,-79.37600612640388
Berczy Park,43.64536000000004,-79.37305999999995,Hotel,Hotel Novotel Toronto Centre,43.64653,-79.37425
Berczy Park,43.64536000000004,-79.37305999999995,Hotel,Hotel Victoria,43.64808421544407,-79.37758193835407
Berczy Park,43.64536000000004,-79.37305999999995,Hotel,Novotel - Champagne Suite,43.646818822062166,-79.37455185495752
Central Bay Street,43.65609000000007,-79.38492999999994,Hotel,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415
Central Bay Street,43.65609000000007,-79.38492999999994,Hotel,Marriott Downtown at CF Toronto Eaton Centre,43.65472844428402,-79.38242163509129
Central Bay Street,43.65609000000007,-79.38492999999994,Hotel,Chelsea Hotel,43.65849759157591,-79.[phone]
Central Bay Street,43.65609000000007,-79.38492999999994,Hotel,The Saint James Hotel,43.659398011456965,-79.38093249633705
Central Bay Street,43.65609000000007,-79.38492999999994,Hotel,Crew Room Eaton Chelsea Hotel,43.65809435580945,-79.38271111835563
Central Bay Street,43.65609000000007,-79.38492999999994,Hotel,Be SixFifty Hotel,43.65711975097656,-79.38455963134766
Central Bay Street,43.65609000000007,-79.38492999999994,Hotel,Canada Suites Toronto,43.659120665087855,-79.38556541860137
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Shangri-La Toronto,43.649129194175025,-79.3865566853963
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,One King West Hotel & Residence,43.649139500000004,-79.3778763
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Hilton,43.6499459,-79.385479
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Cosmopolitan Toronto Centre Hotel & Spa,43.64906432957465,-79.37759759701125
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Sheraton Centre Toronto Hotel,43.650594399999996,-79.3845298
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Cambridge Suites Toronto,43.65183649475983,-79.37810738045549
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Hotel Victoria,43.64808421544407,-79.37758193835407
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Dominion Ballroom,43.65096631402739,-79.38435316085815
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Hilton Convention Hall Toronto III,43.64973,-79.385912
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,"Royal Suite, Fairmont Royal York",43.64725305659947,-79.38307469732278
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Suites at One King West Hotel Toronto,43.64907697922986,-79.37846755033179
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,1 King West Gym,43.64874179478857,-79.3780591452993
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
"Richmond, Adelaide, King",43.649700000000045,-79.38257999999995,Hotel,Yonge Suites,43.65348247455065,-79.37967789321186
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,Le Germain Hotel,43.643125029796906,-79.38091770864038
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,"The Westin Harbour Castle, Toronto",43.641211392069906,-79.37574863433838
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,InterContinental Toronto Centre,43.644454700000004,-79.38548270000001
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
"Harbourfront East, Union Station, Toronto Islands",43.64285000000007,-79.38075999999995,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Shangri-La Toronto,43.649129194175025,-79.3865566853963
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,The Ritz-Carlton,43.64533015759589,-79.38708901405334
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,One King West Hotel & Residence,43.649139500000004,-79.3778763
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Cosmopolitan Toronto Centre Hotel & Spa,43.64906432957465,-79.37759759701125
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Le Germain Hotel,43.643125029796906,-79.38091770864038
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Hilton,43.6499459,-79.385479
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,InterContinental Toronto Centre,43.644454700000004,-79.38548270000001
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Sheraton Centre Toronto Hotel,43.650594399999996,-79.3845298
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Hotel Victoria,43.64808421544407,-79.37758193835407
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,"Royal Suite, Fairmont Royal York",43.64725305659947,-79.38307469732278
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Suites at One King West Hotel Toronto,43.64907697922986,-79.37846755033179
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,1 King West Gym,43.64874179478857,-79.3780591452993
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Hilton Convention Hall Toronto III,43.64973,-79.385912
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Dominion Ballroom,43.65096631402739,-79.38435316085815
"Toronto Dominion Centre, Design Exchange",43.647100000000066,-79.38152999999993,Hotel,Ritz-Carlton Club Lounge,43.64580571242029,-79.38740180151551
"Brockton, Parkdale Village, Exhibition Place",43.639410000000055,-79.42675999999993,Hotel,Gladstone Hotel,43.642616301189506,-79.42693584428038
Downsview,43.72071000000005,-79.51700999999997,Hotel,Days Inn Toronto,43.718987995269316,-79.5145564900828
Downsview,43.72071000000005,-79.51700999999997,Hotel,Toronto Plaza Hotel,43.71900092587961,-79.5144885778427
"India Bazaar, The Beaches West",43.66797000000002,-79.31466999999998,Hotel,Days Inn,43.667144990568936,-79.31317884378628
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,One King West Hotel & Residence,43.649139500000004,-79.3778763
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Cosmopolitan Toronto Centre Hotel & Spa,43.64906432957465,-79.37759759701125
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,The Omni King Edward Hotel,43.649190516019104,-79.37600612640388
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Cambridge Suites Toronto,43.65183649475983,-79.37810738045549
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Hotel Victoria,43.64808421544407,-79.37758193835407
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Sheraton Centre Toronto Hotel,43.650594399999996,-79.3845298
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Hotel Novotel Toronto Centre,43.64653,-79.37425
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Suites at One King West Hotel Toronto,43.64907697922986,-79.37846755033179
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,1 King West Gym,43.64874179478857,-79.3780591452993
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,"Royal Suite, Fairmont Royal York",43.64725305659947,-79.38307469732278
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
"Commerce Court, Victoria Hotel",43.64840000000004,-79.37913999999995,Hotel,Novotel - Champagne Suite,43.646818822062166,-79.37455185495752
"Willowdale, Willowdale East",43.76774000000007,-79.40727999999996,Hotel,Maryam Hotel,43.766961,-79.401199
Davisville North,43.71276000000007,-79.38850999999994,Hotel,Best Western Roehampton Hotel & Suites,43.7088783,-79.3908798
Davisville North,43.71276000000007,-79.38850999999994,Hotel,The Ambassador,43.710417755332664,-79.39186039919569
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Shangri-La Toronto,43.649129194175025,-79.3865566853963
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,The Ritz-Carlton,43.64533015759589,-79.38708901405334
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Hilton,43.6499459,-79.385479
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Sheraton Centre Toronto Hotel,43.650594399999996,-79.3845298
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,InterContinental Toronto Centre,43.644454700000004,-79.38548270000001
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Hilton Convention Hall Toronto III,43.64973,-79.385912
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,"Royal Suite, Fairmont Royal York",43.64725305659947,-79.38307469732278
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Dominion Ballroom,43.65096631402739,-79.38435316085815
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Ritz-Carlton Club Lounge,43.64580571242029,-79.38740180151551
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
Canada Post Gateway Processing Centre,43.648690000000045,-79.38543999999995,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
"University of Toronto, Harbord",43.663110000000074,-79.40179999999998,Hotel,Kimpton St. George,43.66736753533856,-79.40062654120706
"Kensington Market, Chinatown, Grange Park",43.65351000000004,-79.39721999999995,Hotel,Super 8,43.65083003672464,-79.3977370241743
"Kensington Market, Chinatown, Grange Park",43.65351000000004,-79.39721999999995,Hotel,Studio 6,43.6509061,-79.4013534
"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.640820000000076,-79.39817999999997,Hotel,Thompson Hotel,43.64275344306491,-79.40155792422583
"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.640820000000076,-79.39817999999997,Hotel,Thompson Toronto,43.6426777777778,-79.40205222222221
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Shangri-La Toronto,43.649129194175025,-79.3865566853963
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,The Ritz-Carlton,43.64533015759589,-79.38708901405334
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Hilton,43.6499459,-79.385479
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Sheraton Centre Toronto Hotel,43.650594399999996,-79.3845298
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,InterContinental Toronto Centre,43.644454700000004,-79.38548270000001
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Hilton Convention Hall Toronto III,43.64973,-79.385912
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,"Royal Suite, Fairmont Royal York",43.64725305659947,-79.38307469732278
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Dominion Ballroom,43.65096631402739,-79.38435316085815
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Ritz-Carlton Club Lounge,43.64580571242029,-79.38740180151551
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
Stn A PO Boxes,43.648690000000045,-79.38543999999995,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Shangri-La Toronto,43.649129194175025,-79.3865566853963
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,One King West Hotel & Residence,43.649139500000004,-79.3778763
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Cosmopolitan Toronto Centre Hotel & Spa,43.64906432957465,-79.37759759701125
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Cambridge Suites Toronto,43.65183649475983,-79.37810738045549
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Hilton,43.6499459,-79.385479
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,The Omni King Edward Hotel,43.649190516019104,-79.37600612640388
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Sheraton Centre Toronto Hotel,43.650594399999996,-79.3845298
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Hotel Victoria,43.64808421544407,-79.37758193835407
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,"Royal Suite, Fairmont Royal York",43.64725305659947,-79.38307469732278
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Suites at One King West Hotel Toronto,43.64907697922986,-79.37846755033179
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,1 King West Gym,43.64874179478857,-79.3780591452993
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Dominion Ballroom,43.65096631402739,-79.38435316085815
"First Canadian Place, Underground city",43.648280000000064,-79.38145999999995,Hotel,Hilton Convention Hall Toronto III,43.64973,-79.385912
Church and Wellesley,43.666590000000035,-79.38132999999993,Hotel,The Anndore House,43.66880060698211,-79.38541264736057
Church and Wellesley,43.666590000000035,-79.38132999999993,Hotel,Town Inn Suites,43.66905597213064,-79.38257311903673
Church and Wellesley,43.666590000000035,-79.38132999999993,Hotel,Courtyard Toronto Downtown,43.6623796,-79.3830885
Church and Wellesley,43.666590000000035,-79.38132999999993,Hotel,Victoria's Mansion Guest House Toronto,43.66748852098514,-79.38228639273937
Church and Wellesley,43.666590000000035,-79.38132999999993,Hotel,Cromwell apartments,43.667871610117494,-79.38317835330962
Church and Wellesley,43.666590000000035,-79.38132999999993,Hotel,Wellesley Manor Boutique Hotel,43.66512717340685,-79.38299359650924
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Shangri-La Toronto,43.649129194175025,-79.3865566853963
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,The Ritz-Carlton,43.64533015759589,-79.38708901405334
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,The Fairmont Royal York,43.645449146166506,-79.3815076529019
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Hilton,43.6499459,-79.385479
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Sheraton Centre Toronto Hotel,43.650594399999996,-79.3845298
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,The Adelaide Hotel Toronto,43.6498312,-79.38016390000001
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,InterContinental Toronto Centre,43.644454700000004,-79.38548270000001
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Hilton Convention Hall Toronto III,43.64973,-79.385912
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,"Royal Suite, Fairmont Royal York",43.64725305659947,-79.38307469732278
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,The Strathcona Hotel,43.64620195648961,-79.38275742610278
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Dominion Ballroom,43.65096631402739,-79.38435316085815
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Ritz-Carlton Club Lounge,43.64580571242029,-79.38740180151551
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,St Regis Hotel,43.64976981575342,-79.38070143942397
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,The Fairmont Gold Floor,43.64642636357822,-79.38116674849772
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Deloitte University North at The Fairmont Royal York Hotel,43.645794,-79.38164499999999
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Fairmont Ballroom,43.645538,-79.38173499999999
"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.648690000000045,-79.38543999999995,Hotel,Fairmont Royal York Imperial Room,43.6458796820686,-79.38066638653464
Parkwoods,43.75245000000007,-79.32990999999998,Restaurant,KFC,43.754386663459044,-79.3330206627504
Victoria Village,43.730570000000064,-79.31305999999995,Restaurant,Vinnia Meats,43.730465,-79.30752
"Regent Park, Harbourfront",43.65512000000007,-79.36263999999993,Restaurant,Mangia and Bevi Resto-Bar,43.652249517927686,-79.36635530500347
"Regent Park, Harbourfront",43.65512000000007,-79.36263999999993,Restaurant,Sukhothai,43.65844446553953,-79.36568085121628
"Regent Park, Harbourfront",43.65512000000007,-79.36263999999993,Restaurant,Impact Kitchen,43.65636850543279,-79.35697968750694
"Regent Park, Harbourfront",43.65512000000007,-79.36263999999993,Restaurant,Souvlaki Express,43.65558391537734,-79.36443816909015
"Regent Park, Harbourfront",43.65512000000007,-79.36263999999993,Restaurant,Oriental Taste,43.655304,-79.365312
